t,value
1507238304,-1
1507238314,-1
1507238324,-1
1507238334,-1
1507238344,-1
1507238354,1507238349373
1507238364,1507238349373
1507238374,1507238349373
1507238384,1507238349373
1507238394,1507238349373
1507238404,1507238349373
1507238414,1507238349373
1507238424,1507238349373
1507238434,1507238349373
1507238444,1507238349373
1507238454,1507238349373
1507238464,1507238349373
1507238474,1507238465241
1507238484,1507238465241
1507238494,1507238465241
1507238504,1507238465241
1507238514,1507238465241
1507238524,1507238465241
1507238534,1507238465241
1507238544,-1
1507238554,-1
1507238564,-1
1507238574,-1
1507238584,-1
1507238594,-1
1507238604,-1
1507238614,-1
1507238624,-1
1507238634,-1
1507238644,-1
1507238654,-1
1507238664,-1
1507238674,-1
1507238684,-1
1507238694,-1
1507238704,-1
1507238714,-1
1507238724,-1
1507238734,-1
1507238744,-1
1507238754,-1
1507238764,-1
1507238774,-1
1507238784,-1
1507238794,-1
1507238804,-1
1507238814,-1
1507238824,-1
1507238834,-1
1507238844,-1
1507238854,-1
1507238864,-1
1507238874,-1
1507238884,-1
1507238894,-1
1507238904,-1
1507238914,-1
1507238924,-1
1507238934,-1
1507238944,-1
1507238954,-1
1507238964,-1
1507238974,-1
1507238984,-1
1507238994,-1
1507239004,-1
1507239014,-1
1507239024,-1
1507239034,-1
1507239044,-1
1507239054,-1
1507239064,-1
1507239074,-1
1507239084,-1
1507239094,-1
1507239104,-1
1507239114,-1
1507239124,-1
1507239134,-1
1507239144,-1
1507239154,-1
1507239164,-1
1507239174,-1
1507239184,-1
1507239194,-1
1507239204,-1
1507239214,-1
1507239224,-1
1507239234,-1
1507239244,-1
1507239254,-1
1507239264,-1
1507239274,-1
1507239284,-1
1507239294,-1
1507239304,-1
1507239314,-1
1507239324,-1
1507239334,-1
1507239344,-1
1507239354,-1
1507239364,-1
1507239374,-1
1507239384,-1
1507239394,-1
1507239404,-1
1507239414,-1
1507239424,-1
1507239434,-1
1507239444,-1
1507239454,-1
1507239464,-1
1507239474,-1
1507239484,-1
1507239494,-1
1507239504,-1
1507239514,-1
1507239524,-1
1507239534,-1
1507239544,-1
1507239554,-1
1507239564,-1
1507239574,-1
1507239584,-1
1507239594,-1
1507239604,-1
1507239614,-1
1507239624,-1
1507239634,-1
1507239644,-1
1507239654,-1
1507239664,-1
1507239674,-1
1507239684,-1
1507239694,-1
1507239704,-1
1507239714,-1
1507239724,-1
1507239734,-1
1507239744,-1
1507239754,-1
1507239764,-1
1507239774,-1
1507239784,-1
1507239794,-1
1507239804,-1
1507239814,-1
1507239824,-1
1507239834,-1
1507239844,-1
1507239854,-1
1507239864,-1
1507239874,-1
1507239884,-1
1507239894,-1
1507239904,-1
1507239914,-1
1507239924,-1
1507239934,-1
1507239944,-1
1507239954,-1
1507239964,-1
1507239974,-1
1507239984,-1
1507239994,-1
1507240004,-1
1507240014,-1
1507240024,-1
1507240034,-1
1507240044,-1
1507240054,-1
1507240064,-1
1507240074,-1
1507240084,-1
1507240094,-1
1507240104,-1
1507240114,-1
1507240124,-1
1507240134,-1
1507240144,-1
1507240154,-1
1507240164,-1
1507240174,-1
1507240184,-1
1507240194,-1
1507240204,-1
1507240214,-1
1507240224,-1
1507240234,-1
1507240244,-1
1507240254,-1
1507240264,-1
1507240274,-1
1507240284,-1
1507240294,-1
1507240304,-1
1507240314,-1
1507240324,-1
1507240334,-1
1507240344,-1
1507240354,-1
1507240364,-1
1507240374,-1
1507240384,-1
1507240394,-1
1507240404,-1
1507240414,-1
1507240424,-1
1507240434,-1
1507240444,-1
1507240454,-1
1507240464,-1
1507240474,-1
1507240484,-1
1507240494,-1
1507240504,-1
1507240514,-1
1507240524,-1
1507240534,-1
1507240544,-1
1507240554,-1
1507240564,-1
1507240574,-1
1507240584,-1
1507240594,-1
1507240604,-1
1507240614,-1
1507240624,-1
1507240634,-1
1507240644,-1
1507240654,-1
1507240664,-1
1507240674,-1
1507240684,-1
1507240694,-1
1507240704,-1
1507240714,-1
1507240724,-1
1507240734,-1
1507240744,-1
1507240754,-1
1507240764,-1
1507240774,-1
1507240784,-1
1507240794,-1
1507240804,-1
1507240814,-1
1507240824,-1
1507240834,-1
1507240844,-1
1507240854,-1
1507240864,-1
1507240874,-1
1507240884,-1
1507240894,-1
1507240904,-1
1507240914,-1
1507240924,-1
1507240934,-1
1507240944,-1
1507240954,-1
1507240964,-1
1507240974,-1
1507240984,-1
1507240994,-1
1507241004,-1
1507241014,-1
1507241024,-1
1507241034,-1
1507241044,-1
1507241054,-1
1507241064,-1
1507241074,-1
1507241084,-1
1507241094,-1
1507241104,-1
1507241114,-1
1507241124,-1
1507241134,-1
1507241144,-1
1507241154,-1
1507241164,-1
1507241174,-1
1507241184,-1
1507241194,-1
1507241204,-1
1507241214,-1
1507241224,-1
1507241234,-1
1507241244,-1
1507241254,-1
1507241264,-1
1507241274,-1
1507241284,-1
1507241294,-1
1507241304,-1
1507241314,-1
1507241324,-1
1507241334,-1
1507241344,-1
1507241354,-1
1507241364,-1
1507241374,-1
1507241384,-1
1507241394,-1
1507241404,-1
1507241414,-1
1507241424,-1
1507241434,-1
1507241444,-1
1507241454,-1
1507241464,-1
