Number_Clusters,Number_Points_per_Cluster,Number_Dim,Number_Points_per_Message,Interval,Number_Partitions, Time
100,100,3,5000,120,48,0.08970
100,1000,3,5000,120,48,0.86165
100,10000,3,5000,120,48,6.20979
100,100000,3,5000,120,48,76.41787
100,1000000,3,5000,120,48,1179.13247
