t,value
1507310450,0
1507310460,0
1507310470,0
1507310480,0
1507310490,0
1507310500,0
1507310510,0
1507310520,0
1507310530,0
1507310540,0
1507310550,0
1507310560,0
1507310570,0
1507310580,0
1507310590,0
1507310600,0
1507310610,1
1507310620,1
1507310630,1
1507310640,1
1507310650,1
1507310660,1
1507310670,1
1507310680,1
1507310690,1
1507310700,1
1507310710,1
1507310720,1
1507310730,1
1507310740,1
1507310750,1
1507310760,1
1507310770,1
1507310780,1
1507310790,1
1507310800,1
1507310810,1
1507310820,1
1507310830,1
1507310840,1
1507310850,1
1507310860,1
1507310870,1
1507310880,1
1507310890,1
1507310900,1
1507310910,1
1507310920,1
1507310930,1
1507310940,1
1507310950,1
1507310960,1
1507310970,1
1507310980,1
1507310990,1
1507311000,1
1507311010,1
1507311020,1
1507311030,1
1507311040,1
1507311050,1
1507311060,1
1507311070,1
1507311080,1
1507311090,1
1507311100,1
1507311110,1
1507311120,1
1507311130,1
1507311140,1
1507311150,1
1507311160,1
1507311170,1
1507311180,1
1507311190,1
1507311200,1
1507311210,1
1507311220,1
1507311230,1
1507311240,1
1507311250,1
1507311260,1
1507311270,1
1507311280,1
1507311290,1
1507311300,1
1507311310,1
1507311320,1
1507311330,1
1507311340,1
1507311350,1
1507311360,1
1507311370,1
1507311380,1
1507311390,1
1507311400,1
1507311410,1
1507311420,1
1507311430,1
1507311440,1
1507311450,1
1507311460,1
1507311470,1
1507311480,1
1507311490,1
1507311500,1
1507311510,1
1507311520,1
1507311530,1
1507311540,1
1507311550,1
1507311560,1
1507311570,1
1507311580,1
1507311590,1
1507311600,1
1507311610,1
1507311620,1
1507311630,1
1507311640,1
1507311650,1
1507311660,1
1507311670,1
1507311680,1
1507311690,1
1507311700,1
1507311710,1
1507311720,1
1507311730,1
1507311740,1
1507311750,1
1507311760,1
1507311770,1
1507311780,1
1507311790,1
1507311800,1
1507311810,1
1507311820,1
1507311830,1
1507311840,1
1507311850,1
1507311860,1
1507311870,1
1507311880,1
1507311890,1
1507311900,1
1507311910,1
1507311920,1
1507311930,1
1507311940,1
1507311950,1
1507311960,1
1507311970,1
1507311980,1
1507311990,1
1507312000,1
1507312010,1
1507312020,1
1507312030,1
1507312040,1
1507312050,1
1507312060,1
1507312070,1
1507312080,1
1507312090,1
1507312100,1
1507312110,1
1507312120,1
1507312130,1
1507312140,1
1507312150,1
1507312160,1
1507312170,1
1507312180,1
1507312190,1
1507312200,1
1507312210,1
1507312220,1
1507312230,1
1507312240,1
1507312250,1
1507312260,1
1507312270,1
1507312280,1
1507312290,1
1507312300,1
1507312310,1
1507312320,1
1507312330,1
1507312340,1
1507312350,1
1507312360,1
1507312370,1
1507312380,1
1507312390,1
1507312400,1
1507312410,1
1507312420,1
1507312430,1
1507312440,1
1507312450,1
1507312460,1
1507312470,1
1507312480,1
1507312490,1
1507312500,1
1507312510,1
1507312520,1
1507312530,1
1507312540,1
1507312550,1
1507312560,1
1507312570,1
1507312580,1
1507312590,1
1507312600,1
1507312610,1
1507312620,1
1507312630,1
1507312640,1
1507312650,1
1507312660,1
1507312670,1
1507312680,1
1507312690,1
1507312700,1
1507312710,1
1507312720,1
1507312730,1
1507312740,1
1507312750,1
1507312760,1
1507312770,1
1507312780,1
1507312790,1
1507312800,1
1507312810,1
1507312820,1
1507312830,1
1507312840,1
1507312850,1
1507312860,1
1507312870,1
1507312880,1
1507312890,1
1507312900,1
1507312910,1
1507312920,1
1507312930,1
1507312940,1
1507312950,1
1507312960,1
1507312970,1
1507312980,1
1507312990,1
1507313000,1
1507313010,1
1507313020,1
1507313030,1
1507313040,1
1507313050,1
1507313060,1
1507313070,1
1507313080,1
1507313090,1
1507313100,1
1507313110,1
1507313120,1
1507313130,1
1507313140,1
1507313150,1
1507313160,1
1507313170,1
1507313180,1
1507313190,1
1507313200,1
1507313210,1
1507313220,1
1507313230,1
1507313240,1
1507313250,1
1507313260,1
1507313270,1
1507313280,1
1507313290,1
1507313300,1
1507313310,1
1507313320,1
1507313330,1
1507313340,1
1507313350,1
1507313360,1
1507313370,1
1507313380,1
1507313390,1
1507313400,1
1507313410,1
1507313420,1
1507313430,1
1507313440,1
1507313450,1
1507313460,1
1507313470,1
1507313480,1
1507313490,1
1507313500,1
1507313510,1
1507313520,1
1507313530,1
1507313540,1
1507313550,1
1507313560,1
1507313570,1
1507313580,1
1507313590,1
1507313600,1
1507313610,1
1507313620,1
1507313630,1
1507313640,1
1507313650,1
1507313660,1
1507313670,1
1507313680,1
1507313690,1
1507313700,1
1507313710,1
1507313720,1
1507313730,1
1507313740,1
1507313750,1
1507313760,1
1507313770,1
1507313780,1
1507313790,1
1507313800,1
1507313810,1
1507313820,1
1507313830,1
1507313840,1
1507313850,1
1507313860,1
1507313870,1
1507313880,1
1507313890,1
1507313900,1
1507313910,1
1507313920,1
1507313930,1
1507313940,1
1507313950,1
1507313960,1
1507313970,1
1507313980,1
1507313990,1
1507314000,1
1507314010,1
1507314020,1
1507314030,1
1507314040,1
1507314050,1
1507314060,1
1507314070,1
1507314080,1
1507314090,1
1507314100,1
1507314110,1
1507314120,1
1507314130,1
1507314140,1
1507314150,1
1507314160,1
1507314170,1
1507314180,1
1507314190,1
1507314200,1
1507314210,1
1507314220,1
1507314230,1
1507314240,1
1507314250,1
1507314260,1
1507314270,1
1507314280,1
1507314290,1
1507314300,1
1507314310,1
1507314320,1
1507314330,1
1507314340,1
1507314350,1
1507314360,1
1507314370,1
1507314380,1
1507314390,1
