Produce_batch,Num_Messages,Number_APoints/Msg,KB_Transfered,KB/sec
0,5000,0,5000,0.0,0.0
5000,10000,1,5000,310.0,3445.98135795
0,5000,2,5000,621.0,4801.56690343
5000,10000,3,5000,931.0,4441.05694711
10000,15000,4,5000,1237.0,4267.38775883
15000,20000,5,5000,1545.0,4173.63572368
20000,25000,6,5000,1855.0,4119.10098488
25000,30000,7,5000,2164.0,4594.63608596
30000,35000,8,5000,2475.0,4919.27610473
35000,40000,9,5000,2781.0,5113.10127127
40000,45000,10,5000,3092.0,5367.89803269
45000,50000,11,5000,3402.0,5593.19668901
50000,55000,12,5000,3708.0,5757.07720065
55000,60000,13,5000,4019.0,5930.91356553
60000,65000,14,5000,4329.0,6080.45005628
65000,70000,15,5000,4642.0,6255.00262087
70000,75000,16,5000,4952.0,6370.77940807
75000,80000,17,5000,5262.0,6520.09999696
80000,85000,18,5000,5572.0,6630.08973716
85000,90000,19,5000,5881.0,6641.02565577
90000,95000,20,5000,6191.0,6541.04532142
95000,100000,21,5000,6498.0,6510.4813988
0,5000,22,5000,6807.0,5566.29572387
5000,10000,23,5000,7119.0,5458.37222646
10000,15000,24,5000,7430.0,5524.69424445
15000,20000,25,5000,7746.0,5560.19743864
20000,25000,26,5000,8062.0,5704.34021503
25000,30000,27,5000,8377.0,5844.55056107
30000,35000,28,5000,8693.0,5925.96545132
35000,40000,29,5000,8999.0,5983.84741028
40000,45000,30,5000,9306.0,6041.87326617
45000,50000,31,5000,9615.0,6101.65917934
50000,55000,32,5000,9924.0,6184.9084255
55000,60000,33,5000,10228.0,6231.78247869
60000,65000,34,5000,10531.0,6294.37576314
65000,70000,35,5000,10843.0,6376.06037616
70000,75000,36,5000,11154.0,6440.44099981
75000,80000,37,5000,11469.0,6527.70053423
80000,85000,38,5000,11784.0,6614.84053214
85000,90000,39,5000,12095.0,6699.68123161
90000,95000,40,5000,12405.0,6782.22855556
95000,100000,41,5000,12718.0,6860.71077231
100000,105000,42,5000,13031.0,6907.46093876
