Partitions,Message_size_in_Points,Dimensions,Total_Messages,Throughput_Rate,Producers,Wrangler_Producer_Nodes
12,5000,3,2,12.474119,2,1
12,5000,3,2,25.531356,2,1
12,5000,3,2,20.405075,2,1
12,5000,3,2,15.926094,2,1
12,5000,3,2,9.315273,2,1
12,5000,3,2,46.345644,2,1
12,5000,3,2,15.85065,2,1
12,5000,3,2,20.427535,2,1
12,5000,3,2,32.653585,2,1
12,5000,3,2,40.9568,2,1
12,5000,3,2000,35.564878,2,1
12,5000,3,2000,32.41996,2,1
12,5000,3,2000,34.841203,2,1
12,5000,3,2000,35.156293,2,1
12,5000,3,2000,34.750861,2,1
12,5000,3,2000,30.09688,2,1
12,5000,3,2000,25.793665,2,1
12,5000,3,2000,23.078025,2,1
12,5000,3,2000,24.468041,2,1
12,5000,3,2000,22.121003,2,1
12,5000,3,2,12.440985,2,1
12,5000,3,2,25.532678,2,1
12,5000,3,2,39.604774,2,1
12,5000,3,2,13.612942,2,1
12,5000,3,2,27.835745,2,1
12,5000,3,2,15.569548,2,1
12,5000,3,2,9.679427,2,1
12,5000,3,2,33.155374,2,1
12,5000,3,2,29.983194,2,1
12,5000,3,2,30.578641,2,1
12,5000,3,2000,31.155126,2,1
12,5000,3,2000,28.679692,2,1
12,5000,3,2000,28.650134,2,1
12,5000,3,2000,29.418624,2,1
12,5000,3,2000,27.798092,2,1
12,5000,3,2000,27.438852,2,1
12,5000,3,2000,26.141364,2,1
12,5000,3,2000,31.438233,2,1
12,5000,3,2000,29.694935,2,1
12,5000,3,2000,26.662284,2,1
12,5000,3,2,28.867107,4,1
12,5000,3,2,29.60417,4,1
12,5000,3,2,47.284804,4,1
12,5000,3,2,31.102786,4,1
12,5000,3,2,20.085979,4,1
12,5000,3,2,30.977935,4,1
12,5000,3,2,15.904715,4,1
12,5000,3,2,12.617351,4,1
12,5000,3,2,41.006252,4,1
12,5000,3,2,30.917651,4,1
12,5000,3,2000,36.966943,4,1
12,5000,3,2000,37.545159,4,1
12,5000,3,2000,37.757346,4,1
12,5000,3,2000,36.166561,4,1
12,5000,3,2000,35.636337,4,1
12,5000,3,2000,36.271973,4,1
12,5000,3,2000,33.132083,4,1
12,5000,3,2000,36.036268,4,1
