['block_rmsd-95cb95c2e49cb3c2800862bc9bcc0b33', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423057.6759198, 1505423058.4183598)]]
['getitem-c0f0ecef03623521d18e819dc6a08657', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423058.4253018, 1505423058.4253128)]]
['getitem-dabb1d3c14969f19c16c20e049b9a893', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423058.425973, 1505423058.425978)]]
['getitem-697c9b01316706a898358b298888071f', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423058.4263868, 1505423058.4263918)]]
['block_rmsd-c38d8f56b63338945ffc315f8a8c0466', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423057.679965, 1505423058.431961)]]
['block_rmsd-6eef7d7583445e97c9d6822eae1d4978', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423057.683186, 1505423058.433764)]]
['block_rmsd-3be5f7c6a3353c787da21809265d77bc', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423057.686619, 1505423058.435459)]]
['block_rmsd-7c7277f38703a1e5ec7394d5023329c9', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('compute', 1505423057.677341, 1505423058.4369001)]]
['getitem-a2c70527b4c63217596d3c83375fe4cd', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423058.4379551, 1505423058.437962)]]
['getitem-8eae84a51150e0308dfad51b992d34c2', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423058.438912, 1505423058.438916)]]
['getitem-42c5564a5d4686334759549808faafa5', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423058.439956, 1505423058.439961)]]
['block_rmsd-6a51c6beb60b9227659080dd12a5a647', 'processing', 'memory', 'tcp://129.114.58.102:53616', 47783554049792, [('compute', 1505423057.688955, 1505423058.435589)]]
['getitem-793f84cea11bc385257d14c6034ad4e5', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423058.442149, 1505423058.442155)]]
['getitem-4836da9aae41f067814489df0624d08e', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423058.442776, 1505423058.442779)]]
['getitem-e28a26ea43f3489704b07d5a7a1107be', 'processing', 'memory', 'tcp://129.114.58.102:42835', 47783447082752, [('compute', 1505423058.443116, 1505423058.443119)]]
['getitem-55a25a3b2cb45c528196a2e73ffee8b9', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423058.443531, 1505423058.443538)]]
['getitem-4b052367ae38d0f7961687960883b08e', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423058.444347, 1505423058.444352)]]
['getitem-38eea20f1d1748c2974ffa3fa36be98c', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423058.445087, 1505423058.445091)]]
['getitem-98b977c120490070ac77bb3de0524312', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('compute', 1505423058.449909, 1505423058.4499161)]]
['getitem-b1f113adf6082248797ef8dccc1437e0', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('compute', 1505423058.450514, 1505423058.45052)]]
['getitem-9a3f9236c239938aabba2761f72842fc', 'processing', 'memory', 'tcp://129.114.58.104:44827', 46979120711424, [('compute', 1505423058.450891, 1505423058.450896)]]
['getitem-3c7258165a4dbffaf2eb09d28c71150f', 'processing', 'memory', 'tcp://129.114.58.102:53616', 47783554049792, [('compute', 1505423058.4506693, 1505423058.4506752)]]
['getitem-53171d50435a6e0c96e2a41f0323d552', 'processing', 'memory', 'tcp://129.114.58.102:53616', 47783554049792, [('compute', 1505423058.4516323, 1505423058.4516351)]]
['getitem-dd2438f03fbce3a8d1e3b51cd9dd4f45', 'processing', 'memory', 'tcp://129.114.58.102:53616', 47783554049792, [('compute', 1505423058.4526742, 1505423058.4526772)]]
['block_rmsd-578c20e60e6f02c2e70ebeb4358a8a4e', 'processing', 'memory', 'tcp://129.114.58.104:53242', 46979194124032, [('compute', 1505423057.690433, 1505423058.453168)]]
