['block_rmsd-e4c2cdad1c016cc3e2f6eb18147a0ab4', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.586048, 1506049822.675588)]]
['block_rmsd-3effbf46d2f1fc47c05d997c11d21d5c', 'processing', 'memory', 'tcp://129.114.58.107:37060', 47225632343808, [('compute', 1506049822.345159, 1506049822.43459)]]
['block_rmsd-5461866951af88d6f8452d613cc85ae7', 'processing', 'memory', 'tcp://129.114.58.107:35356', 47225914459904, [('compute', 1506049822.5545192, 1506049822.6426642)]]
['block_rmsd-961d8ec2166a72fa25adf7691493e41c', 'processing', 'memory', 'tcp://129.114.58.105:42758', 47919025633024, [('compute', 1506049822.187791, 1506049822.277976)]]
['getitem-f3438dad0711503d3c6d1d80531d9f42', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.683316, 1506049822.683325)]]
['getitem-cb3fbee9cad91f1151e507064d4712a6', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.684335, 1506049822.6843429)]]
['getitem-2e7fe96b6b27739d036708e4a19a26e7', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.684893, 1506049822.6848989)]]
['block_rmsd-be1c9d9ffdb30449bec0fd7240560a4a', 'processing', 'memory', 'tcp://129.114.58.106:42546', 47062692423424, [('compute', 1506049822.4805858, 1506049822.570407)]]
['block_rmsd-def9aed825f83d69c90305e4f76c79b1', 'processing', 'memory', 'tcp://129.114.58.106:37182', 47062146008832, [('compute', 1506049822.51248, 1506049822.604902)]]
['block_rmsd-bc608b223cc17e5cb99d3bd01124f299', 'processing', 'memory', 'tcp://129.114.58.107:49418', 47225703655168, [('compute', 1506049822.364476, 1506049822.452034)]]
['block_rmsd-6740ce072d33b8901962f79945bca570', 'processing', 'memory', 'tcp://129.114.58.106:46600', 47062694524672, [('compute', 1506049822.557867, 1506049822.646539)]]
['block_rmsd-8b0a1580a8089f53a780ddc8d48b6f86', 'processing', 'memory', 'tcp://129.114.58.106:52220', 47062677714688, [('compute', 1506049822.610191, 1506049822.697961)]]
['getitem-d5c7136cf7c6ec91c9e1f4117a55096f', 'processing', 'memory', 'tcp://129.114.58.107:35356', 47225914459904, [('compute', 1506049822.6557121, 1506049822.6557221)]]
['getitem-9ec4419227cc94fbeb123df9c86bce59', 'processing', 'memory', 'tcp://129.114.58.107:35356', 47225914459904, [('compute', 1506049822.656696, 1506049822.656702)]]
['getitem-57a9e8f4dd3ec8d0826c7d67f7d6e394', 'processing', 'memory', 'tcp://129.114.58.107:35356', 47225914459904, [('compute', 1506049822.657402, 1506049822.657408)]]
['getitem-da3ae64713ef17516073fc5d26590639', 'processing', 'memory', 'tcp://129.114.58.107:37060', 47225632343808, [('compute', 1506049822.446276, 1506049822.446282)]]
['getitem-56d52df44ad50d801700cf910d28350b', 'processing', 'memory', 'tcp://129.114.58.107:37060', 47225632343808, [('compute', 1506049822.447266, 1506049822.447271)]]
['getitem-9bfd8a5cd47e2a9056ce0c1d969cf47e', 'processing', 'memory', 'tcp://129.114.58.107:37060', 47225632343808, [('compute', 1506049822.447827, 1506049822.447833)]]
['block_rmsd-530b53134fe181f3212755051c802c6b', 'processing', 'memory', 'tcp://129.114.58.105:47991', 47919040341760, [('compute', 1506049822.2009988, 1506049822.2906828)]]
['block_rmsd-13df715584f460a30d20ec411993b331', 'processing', 'memory', 'tcp://129.114.58.105:40864', 47918426081024, [('compute', 1506049822.361021, 1506049822.457243)]]
['block_rmsd-dadb990f7185c14c10fd32dbb34f7522', 'processing', 'memory', 'tcp://129.114.58.105:46771', 47917819934464, [('compute', 1506049822.201475, 1506049822.2951431)]]
['block_rmsd-937c47933a94bb168cc43d4a5be53a0b', 'processing', 'memory', 'tcp://129.114.58.106:57178', 47062690322176, [('compute', 1506049822.4993901, 1506049822.5887742)]]
['block_rmsd-708b6abd11a8f2488151809a1b4d6d8f', 'processing', 'memory', 'tcp://129.114.58.107:45483', 47224954885888, [('compute', 1506049822.515281, 1506049822.628228)]]
['block_rmsd-73dbcf7125ddb7ceb8316760a8f48a22', 'processing', 'memory', 'tcp://129.114.58.106:37324', 47062466909952, [('compute', 1506049822.573934, 1506049822.6612759)]]
['block_rmsd-1d93fc0b7bb25c110c735ac09587e4cd', 'processing', 'memory', 'tcp://129.114.58.104:58011', 47777304319744, [('compute', 1506049822.3709152, 1506049822.483298)]]
['block_rmsd-e9691e56a8e0d97b79978117cf7ce536', 'processing', 'memory', 'tcp://129.114.58.106:34289', 47061720241920, [('compute', 1506049822.4546971, 1506049822.565134)]]
['block_rmsd-2c842337fe5fb5e41f140841336e4900', 'processing', 'memory', 'tcp://129.114.58.107:51957', 47224850020096, [('compute', 1506049822.3871667, 1506049822.4867587)]]
['block_rmsd-919a6aaa4cc06a6bc0a6fd5674ae8c96', 'processing', 'memory', 'tcp://129.114.58.106:48387', 47062359942912, [('compute', 1506049822.5249188, 1506049822.615743)]]
['block_rmsd-e160accc4b55d588c22ead380717c02a', 'processing', 'memory', 'tcp://129.114.58.106:41201', 47061932074752, [('compute', 1506049822.625984, 1506049822.7183368)]]
['getitem-eb1c0f80e5f59994f8d5230ae3506b2e', 'processing', 'memory', 'tcp://129.114.58.105:42758', 47919025633024, [('compute', 1506049822.2922652, 1506049822.292282)]]
['getitem-78725a37406c2321808cbaff61edd8d7', 'processing', 'memory', 'tcp://129.114.58.105:42758', 47919025633024, [('compute', 1506049822.293292, 1506049822.293299)]]
['getitem-032b706fbf78e02d1b39d562f6012fb5', 'processing', 'memory', 'tcp://129.114.58.105:42758', 47919025633024, [('compute', 1506049822.2940102, 1506049822.2940152)]]
['block_rmsd-56daad621265e9180c3eb77ccc1d0982', 'processing', 'memory', 'tcp://129.114.58.107:37043', 47225703655168, [('compute', 1506049822.5146441, 1506049822.615999)]]
['block_rmsd-ec60a20aa3d4aeaa5f7df2cac8c69fdf', 'processing', 'memory', 'tcp://129.114.58.105:54643', 47919044544256, [('compute', 1506049822.20166, 1506049822.2954838)]]
['block_rmsd-ad871993633b5e105cc8c5064afdd22e', 'processing', 'memory', 'tcp://129.114.58.105:33853', 47918744880896, [('compute', 1506049822.374069, 1506049822.4669452)]]
['getitem-98eed699e71f1912e97d4b98f43293f2', 'processing', 'memory', 'tcp://129.114.58.106:52220', 47062677714688, [('compute', 1506049822.7224782, 1506049822.7224882)]]
['getitem-a8e64235e5ac48adf0f1cd032c6980b4', 'processing', 'memory', 'tcp://129.114.58.106:52220', 47062677714688, [('compute', 1506049822.7231061, 1506049822.723114)]]
['getitem-4615fd06a49741e5dbc0d11652991f4e', 'processing', 'memory', 'tcp://129.114.58.106:52220', 47062677714688, [('compute', 1506049822.723568, 1506049822.723576)]]
['getitem-ad4bb2d8124d5344e7572d8d2ba0b6bc', 'processing', 'memory', 'tcp://129.114.58.107:49418', 47225703655168, [('compute', 1506049822.479578, 1506049822.479588)]]
['getitem-76fc8ee69bc86aad0c01664279facb86', 'processing', 'memory', 'tcp://129.114.58.107:49418', 47225703655168, [('compute', 1506049822.480235, 1506049822.480241)]]
['getitem-d4f80baeb8107e12bec431ed28be2122', 'processing', 'memory', 'tcp://129.114.58.107:49418', 47225703655168, [('compute', 1506049822.480638, 1506049822.480643)]]
['block_rmsd-ccb4480608d5325a652ebcb0993fedde', 'processing', 'memory', 'tcp://129.114.58.106:34436', 47062431254272, [('compute', 1506049822.404903, 1506049822.530031)]]
['block_rmsd-06c9ee96f8f874667362e18369d1f4e4', 'processing', 'memory', 'tcp://129.114.58.104:54259', 47777215387392, [('compute', 1506049822.440537, 1506049822.550411)]]
['block_rmsd-45fa3f66037370b3c5222e3ecca5d492', 'processing', 'memory', 'tcp://129.114.58.104:52325', 47776656430848, [('compute', 1506049822.199076, 1506049822.321207)]]
['getitem-ac908c3efacb329bd17073270f010369', 'processing', 'memory', 'tcp://129.114.58.106:42546', 47062692423424, [('compute', 1506049822.5950098, 1506049822.5950198)]]
['getitem-7bf8ed088630e8cb6ee05a4a7be1f7ed', 'processing', 'memory', 'tcp://129.114.58.106:42546', 47062692423424, [('compute', 1506049822.595619, 1506049822.595625)]]
['getitem-c53e3d6ac59b8f83e514f63b81153e15', 'processing', 'memory', 'tcp://129.114.58.106:42546', 47062692423424, [('compute', 1506049822.5960338, 1506049822.59604)]]
['block_rmsd-e8255894ca34b1e3dad6b173bb125ada', 'processing', 'memory', 'tcp://129.114.58.106:58575', 47062288631552, [('compute', 1506049822.492851, 1506049822.598022)]]
['block_rmsd-bec8c3cddc0811b744ce39648cb25c7a', 'processing', 'memory', 'tcp://129.114.58.105:53142', 47918247802624, [('compute', 1506049822.221237, 1506049822.3305728)]]
['block_rmsd-2f53b3ba3133cd0eed112b33b82f71af', 'processing', 'memory', 'tcp://129.114.58.105:44971', 47917996111616, [('compute', 1506049822.284037, 1506049822.3705013)]]
['getitem-ba03be4824e99446a314d30329ddba0b', 'processing', 'memory', 'tcp://129.114.58.106:37182', 47062146008832, [('compute', 1506049822.628717, 1506049822.628727)]]
['getitem-f7ea8f8bfbf994ac87832e99169f134e', 'processing', 'memory', 'tcp://129.114.58.106:37182', 47062146008832, [('compute', 1506049822.629307, 1506049822.6293108)]]
['getitem-a5ca072334f3249ab84117bee4b7744e', 'processing', 'memory', 'tcp://129.114.58.106:37182', 47062146008832, [('compute', 1506049822.6296508, 1506049822.629655)]]
['block_rmsd-59ab45b00daaa43bb42cb201d42c113b', 'processing', 'memory', 'tcp://129.114.58.106:48190', 47061969831680, [('compute', 1506049822.527307, 1506049822.622142)]]
['getitem-a4cb1f9453d0a5f2dad130103dba4aad', 'processing', 'memory', 'tcp://129.114.58.106:46600', 47062694524672, [('compute', 1506049822.672147, 1506049822.672158)]]
['getitem-f68ca1d29b5f8788b9ebc1290f03dc71', 'processing', 'memory', 'tcp://129.114.58.106:46600', 47062694524672, [('compute', 1506049822.672824, 1506049822.67283)]]
['getitem-178dc2ef153a9528b5d0a65ed5d2040c', 'processing', 'memory', 'tcp://129.114.58.106:46600', 47062694524672, [('compute', 1506049822.673278, 1506049822.673285)]]
['block_rmsd-109f5ec7b4d381cb777806245950f8fa', 'processing', 'memory', 'tcp://129.114.58.107:57128', 47228282500864, [('compute', 1506049822.566146, 1506049822.66356)]]
['block_rmsd-e38b70f77a817755e279a9ac9fc876f5', 'processing', 'memory', 'tcp://129.114.58.104:34171', 47776159352576, [('compute', 1506049822.3885617, 1506049822.493131)]]
['block_rmsd-956565cc49efc3a0a220f1fedb8cc3ac', 'processing', 'memory', 'tcp://129.114.58.104:50902', 47776369084160, [('compute', 1506049822.32948, 1506049822.4907048)]]
['block_rmsd-740dab09dd71b0209b319d3eeced4d44', 'processing', 'memory', 'tcp://129.114.58.107:49049', 47225170921216, [('compute', 1506049822.5256548, 1506049822.6803548)]]
['block_rmsd-1868f642dd5ca11698f6bd8e9ef19e39', 'processing', 'memory', 'tcp://129.114.58.107:54165', 47228267792128, [('compute', 1506049822.5158541, 1506049822.659806)]]
['block_rmsd-8310571353b927ed467a233f64fff505', 'processing', 'memory', 'tcp://129.114.58.107:36373', 47224703981312, [('compute', 1506049822.518728, 1506049822.6725008)]]
['block_rmsd-827530aa76b0fb133e1c32747ebc5e38', 'processing', 'memory', 'tcp://129.114.58.107:44895', 47224990541568, [('compute', 1506049822.530231, 1506049822.669203)]]
['block_rmsd-08ef8311d5e66f2c2155307942b958f7', 'processing', 'memory', 'tcp://129.114.58.106:51939', 47062466909952, [('compute', 1506049822.5811212, 1506049822.732979)]]
['block_rmsd-ec858f54a69c15524e383660fc44dcd8', 'processing', 'memory', 'tcp://129.114.58.107:34011', 47225703655168, [('compute', 1506049822.568077, 1506049822.7234612)]]
['block_rmsd-107c3870c57a886eab3ebe3f5ec4c1b9', 'processing', 'memory', 'tcp://129.114.58.107:36582', 47225908156160, [('compute', 1506049822.487815, 1506049822.644132)]]
['block_rmsd-8ee73157d8b9732ee3fa3e8f6e58a2ee', 'processing', 'memory', 'tcp://129.114.58.106:42172', 47061467236096, [('compute', 1506049822.418098, 1506049822.563797)]]
['block_rmsd-bd134ea4a57086fa4dd5ad7d2a90f9e3', 'processing', 'memory', 'tcp://129.114.58.106:41604', 47062074697472, [('compute', 1506049822.477077, 1506049822.628733)]]
['block_rmsd-a5f5274e7e9ba6b9d6262a7706dfe275', 'processing', 'memory', 'tcp://129.114.58.105:40875', 47919046645504, [('compute', 1506049822.190041, 1506049822.3521953)]]
