['block_rmsd-bbcbc0993c0da0c019fe5b7402cd992b', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423041.4731963, 1505423042.9954712)]]
['block_rmsd-a08f6688147b2322e9d165ff72aa89c3', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423041.4726188, 1505423043.000681)]]
['getitem-de3e6cb38ba74c5ee71985dc53cbb9eb', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423043.0016882, 1505423043.001696)]]
['getitem-68289e65ce1fa8514948501f7f1a5b83', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423043.0024052, 1505423043.0024142)]]
['getitem-27ffe0415d0a9d4beca067b9e7dcf32f', 'processing', 'memory', 'tcp://129.114.58.104:38646', 46978906777344, [('compute', 1505423043.0028203, 1505423043.0028262)]]
['getitem-cf3d2a496b66591e9a1ad918f84dce86', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423043.004315, 1505423043.004323)]]
['getitem-8dafb99a747378637ff798e0c018c70d', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423043.004968, 1505423043.0049748)]]
['getitem-ce900f99a8757a2a02acd3fbf764bb11', 'processing', 'memory', 'tcp://129.114.58.104:55366', 46978657187584, [('compute', 1505423043.0054128, 1505423043.005419)]]
['block_rmsd-f8e577b20548cee3f34b7c729641fe70', 'processing', 'memory', 'tcp://129.114.58.104:42822', 46979192022784, [('compute', 1505423041.476781, 1505423043.0353408)]]
['getitem-a8e7bc3057e0732503826f5811a1e2ea', 'processing', 'memory', 'tcp://129.114.58.104:42822', 46979192022784, [('compute', 1505423043.0389788, 1505423043.038986)]]
['getitem-392a595d1e1532fa10f3001535f14e6a', 'processing', 'memory', 'tcp://129.114.58.104:42822', 46979192022784, [('compute', 1505423043.039682, 1505423043.0396888)]]
['getitem-ecc3a969f0b52446e8548c15d5017785', 'processing', 'memory', 'tcp://129.114.58.104:42822', 46979192022784, [('compute', 1505423043.040129, 1505423043.040135)]]
['block_rmsd-6470525ada51b05109579b3c6cc41691', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('compute', 1505423041.474762, 1505423043.054226)]]
['getitem-ec29d7d32819de45128a432392042c95', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('compute', 1505423043.05717, 1505423043.057175)]]
['block_rmsd-8f5f7b41145d95ef6da20b918f12c7c2', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423041.4712672, 1505423043.0550652)]]
['getitem-9f43287a2f0a8ec9359b6b762edd2876', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('compute', 1505423043.057796, 1505423043.057801)]]
['getitem-a807819a81167d81da448b30b1abec27', 'processing', 'memory', 'tcp://129.114.58.103:39073', 47927931516672, [('compute', 1505423043.058106, 1505423043.058109)]]
['getitem-f77aca3add78894e4ad774f0ae0dc396', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423043.058417, 1505423043.058423)]]
['getitem-fd33c2770f6146ac1a741484658bb28e', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423043.05904, 1505423043.059046)]]
['getitem-7c5f0f0dc3b97670ab1a46e8831fb406', 'processing', 'memory', 'tcp://129.114.58.102:59219', 47783021315840, [('compute', 1505423043.059447, 1505423043.059452)]]
['block_rmsd-291b892750269b2798855a70b5ce31d6', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423041.473794, 1505423043.083699)]]
['block_rmsd-13376f149ae2b4f6424e261ed8041946', 'processing', 'memory', 'tcp://129.114.58.101:42116', 47758391990016, [('compute', 1505423041.4737859, 1505423043.087177)]]
['getitem-b68ef567195523de7363952b45b86188', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423043.087806, 1505423043.087816)]]
['getitem-15b0380c34f894127a1de6a6277641c9', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423043.088512, 1505423043.08852)]]
['getitem-3ff67c12e2190bfe4eedad946e11f12a', 'processing', 'memory', 'tcp://129.114.58.103:43545', 47927931516672, [('compute', 1505423043.0888832, 1505423043.0888891)]]
['block_rmsd-99dfd2b77b9f17a305e5c6d93f393642', 'processing', 'memory', 'tcp://129.114.58.103:44931', 47928038483712, [('compute', 1505423041.4744, 1505423043.09213)]]
['getitem-c2c196ebbbe38cfdcfeea3cd6187ba43', 'processing', 'memory', 'tcp://129.114.58.101:42116', 47758391990016, [('compute', 1505423043.0908709, 1505423043.090877)]]
['getitem-058a26649466ef5d0672b9ca3dbe048b', 'processing', 'memory', 'tcp://129.114.58.101:42116', 47758391990016, [('compute', 1505423043.091572, 1505423043.091579)]]
