['block_rmsd-3060791516fdf902bd2414d93a1a72ce', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644069.1928601, 1502644087.0203362)]]
['getitem-bd961933a379f036eead7775557041ff', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.0260441, 1502644087.02605)]]
['getitem-f1a86b581ee63addbda96839547585a5', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.026812, 1502644087.026817)]]
['getitem-d8576956a534b3bfd87018548c9228f4', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.027203, 1502644087.027209)]]
['sum-30f0515e-fe76-4b4c-a557-ff8caaca95aa', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.0315151, 1502644087.0316122)]]
['sum-816a3801-b82a-4dd4-b5eb-bf2dbd360986', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.0323892, 1502644087.0324101)]]
['amax-59e7f1d4-f6b5-4053-955d-926fa281ce04', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.032855, 1502644087.032932)]]
['amax-db1d58e1-1413-42d0-93fc-b11c8bf68674', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.033427, 1502644087.033446)]]
['vstack-9335bd44-16ee-4a56-b652-0e7284e53735', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.034022, 1502644087.0354412)]]
['truediv-451cb8806a67d7da30f2fbaaba493449', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.038646, 1502644087.0386882)]]
['truediv-c3d18a7f63c04515113aae8fc4a257c4', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.039454, 1502644087.039459)]]
['tuple-6a35015f-47ca-4410-95ca-011500ff811f', 'processing', 'memory', 'tcp://129.114.58.135:54903', 47726670243584, [('compute', 1502644087.0437322, 1502644087.043744)]]
