['block_rmsd-3603bf52894e5b38c83e97d2523ced0b', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645159.9180212, 1502645161.0063272)]]
['getitem-d08dad1d66d9217fed2f9d3fb6752633', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645161.0114732, 1502645161.01148)]]
['getitem-c030d9c4f73c0806aed75446a122aca3', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645161.012401, 1502645161.012407)]]
['getitem-d96757992a07fbdfbdd215d7d0ef0afa', 'processing', 'memory', 'tcp://129.114.58.135:36712', 47727488222976, [('compute', 1502645161.0130231, 1502645161.0130281)]]
['block_rmsd-be1c9950f3e8a6d826dda27fb5487a28', 'processing', 'memory', 'tcp://129.114.58.135:45124', 47727696926464, [('compute', 1502645159.914538, 1502645161.0119507)]]
['block_rmsd-168a401aa97ab8dfa9c6aa3f659cf4cc', 'processing', 'memory', 'tcp://129.114.58.135:44270', 47726953387776, [('compute', 1502645159.918926, 1502645161.011997)]]
['getitem-edb082dd10be713059541a9455b87a95', 'processing', 'memory', 'tcp://129.114.58.135:45124', 47727696926464, [('compute', 1502645161.015998, 1502645161.0160058)]]
['getitem-be5d54f6d885bc012430e3678298fbe0', 'processing', 'memory', 'tcp://129.114.58.135:45124', 47727696926464, [('compute', 1502645161.0169559, 1502645161.0169628)]]
['getitem-1fe3ac3b7f7800657c63a4026cb49357', 'processing', 'memory', 'tcp://129.114.58.135:45124', 47727696926464, [('compute', 1502645161.0175898, 1502645161.0175958)]]
['block_rmsd-ef9715a86e7156110abadae8e07ad2ca', 'processing', 'memory', 'tcp://129.114.58.136:35641', 47557361850112, [('compute', 1502645159.9175131, 1502645161.015722)]]
['block_rmsd-6ec8099681ecec2fdbba38be054c4445', 'processing', 'memory', 'tcp://129.114.58.136:56422', 47557256984320, [('compute', 1502645159.915538, 1502645161.014822)]]
['block_rmsd-b6f6d76bece1a88225c66d1c87ba39d4', 'processing', 'memory', 'tcp://129.114.58.136:56344', 47556900427520, [('compute', 1502645159.9274108, 1502645161.031967)]]
['getitem-7afa0d427216d5b412860f6fb5c0a5a8', 'processing', 'memory', 'tcp://129.114.58.135:44270', 47726953387776, [('compute', 1502645161.017478, 1502645161.017486)]]
['getitem-149041475aafeab3188c730fbd7771a5', 'processing', 'memory', 'tcp://129.114.58.135:44270', 47726953387776, [('compute', 1502645161.018335, 1502645161.018342)]]
['getitem-6899de99d8f1da936943a2c4daebafbf', 'processing', 'memory', 'tcp://129.114.58.135:44270', 47726953387776, [('compute', 1502645161.01911, 1502645161.019115)]]
['block_rmsd-e720d4e986112b62b317ee636e102e23', 'processing', 'memory', 'tcp://129.114.58.135:33910', 47726775109376, [('compute', 1502645159.919732, 1502645161.0196402)]]
['block_rmsd-0cea1b981767fac6408ce46d95416dcf', 'processing', 'memory', 'tcp://129.114.58.135:58436', 47727711635200, [('compute', 1502645159.9210622, 1502645161.0253181)]]
['block_rmsd-46dba889a3b6f7d84ea8cbce3c22dd6c', 'processing', 'memory', 'tcp://129.114.58.135:53221', 47727722141440, [('compute', 1502645159.932232, 1502645161.046566)]]
['getitem-99df6a7d73d12e05cd7b6da0ac3e135c', 'processing', 'memory', 'tcp://129.114.58.136:35641', 47557361850112, [('compute', 1502645161.0245411, 1502645161.024547)]]
['getitem-4d1cd2294a49ea1dc10e1835129d56bf', 'processing', 'memory', 'tcp://129.114.58.136:35641', 47557361850112, [('compute', 1502645161.0254781, 1502645161.025484)]]
['getitem-ce04f09dfea238cdbdff5e6298da6373', 'processing', 'memory', 'tcp://129.114.58.136:35641', 47557361850112, [('compute', 1502645161.026164, 1502645161.026169)]]
['getitem-ccf4d63aeacb686756d94c112f5a17c3', 'processing', 'memory', 'tcp://129.114.58.136:56422', 47557256984320, [('compute', 1502645161.025177, 1502645161.0251832)]]
['getitem-14f36721b92c60e607a6b67ead494753', 'processing', 'memory', 'tcp://129.114.58.136:56422', 47557256984320, [('compute', 1502645161.0261042, 1502645161.0261092)]]
['getitem-f366590308462ae935e0f897f618a4c3', 'processing', 'memory', 'tcp://129.114.58.136:56422', 47557256984320, [('compute', 1502645161.0267272, 1502645161.026731)]]
['block_rmsd-ee302c103c01322930ff3a53cf72b381', 'processing', 'memory', 'tcp://129.114.58.136:54106', 47556862670592, [('compute', 1502645159.917647, 1502645161.027937)]]
['block_rmsd-cf299f0d85d07e3df5e36152f8af3a7a', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('compute', 1502645159.926865, 1502645161.0295541)]]
['getitem-70c991becd91c2d43b116997c56800d3', 'processing', 'memory', 'tcp://129.114.58.135:33910', 47726775109376, [('compute', 1502645161.0341861, 1502645161.0341933)]]
['getitem-5d8e6647f9ab54a25ff7391dfb907569', 'processing', 'memory', 'tcp://129.114.58.135:33910', 47726775109376, [('compute', 1502645161.034763, 1502645161.0347703)]]
['getitem-cde3cfd85e0306bee01430eed0713f89', 'processing', 'memory', 'tcp://129.114.58.135:33910', 47726775109376, [('compute', 1502645161.035119, 1502645161.035123)]]
['getitem-b25454c08563b4e6a6bdf3738d60fa01', 'processing', 'memory', 'tcp://129.114.58.135:58436', 47727711635200, [('compute', 1502645161.0385761, 1502645161.038582)]]
['getitem-5c68ab7056e284fc1a3455e4cff4d20d', 'processing', 'memory', 'tcp://129.114.58.135:58436', 47727711635200, [('compute', 1502645161.0392163, 1502645161.0392232)]]
['getitem-d250de0e858983d193777fa7e3a8c0e8', 'processing', 'memory', 'tcp://129.114.58.135:58436', 47727711635200, [('compute', 1502645161.0395832, 1502645161.0395901)]]
['getitem-c455213b242322afea686c715f8e064c', 'processing', 'memory', 'tcp://129.114.58.136:56344', 47556900427520, [('compute', 1502645161.045385, 1502645161.045394)]]
['getitem-a30258e86bf5fe1e5969d9f61cc115ac', 'processing', 'memory', 'tcp://129.114.58.136:56344', 47556900427520, [('compute', 1502645161.0463428, 1502645161.046352)]]
['getitem-5f7a5fd85a2e39739a7b4964daf7c35d', 'processing', 'memory', 'tcp://129.114.58.136:56344', 47556900427520, [('compute', 1502645161.04702, 1502645161.047025)]]
['block_rmsd-0729d6cb1db1ade07d6ad13e53d08f34', 'processing', 'memory', 'tcp://129.114.58.136:45995', 47556902528768, [('compute', 1502645159.923493, 1502645161.032458)]]
['block_rmsd-0c5c0486e8c223fac42e121f69b675e4', 'processing', 'memory', 'tcp://129.114.58.136:53453', 47557998421760, [('compute', 1502645159.924033, 1502645161.0427408)]]
['block_rmsd-4a8644de1c76f6eeb598d36190a2a8f0', 'processing', 'memory', 'tcp://129.114.58.136:35852', 47557043050240, [('compute', 1502645159.924375, 1502645161.0401)]]
['block_rmsd-1d31fd607047081d021cc6e62b37af36', 'processing', 'memory', 'tcp://129.114.58.135:58934', 47727062456064, [('compute', 1502645159.925064, 1502645161.0424402)]]
['block_rmsd-9fbf89bf5a89e3be9ff9a15bf6484af6', 'processing', 'memory', 'tcp://129.114.58.135:50134', 47726596830976, [('compute', 1502645159.9244208, 1502645161.04527)]]
['block_rmsd-10c52215cddb27ea2367bc5da084f0e7', 'processing', 'memory', 'tcp://129.114.58.136:36247', 47557254883072, [('compute', 1502645159.919841, 1502645161.037239)]]
['block_rmsd-4b0837907395356356554cfb2a599ebf', 'processing', 'memory', 'tcp://129.114.58.137:49847', 47208661063424, [('compute', 1502645159.91998, 1502645161.043976)]]
['block_rmsd-c1fe304450ee44184c7761e41ac92ca3', 'processing', 'memory', 'tcp://129.114.58.137:50207', 47208268850944, [('compute', 1502645159.917321, 1502645161.045776)]]
['block_rmsd-bbf0412805e4afc0da1715859d7e8f0d', 'processing', 'memory', 'tcp://129.114.58.137:45659', 47211830322944, [('compute', 1502645159.928221, 1502645161.054917)]]
['block_rmsd-15399b560d07600a01e9e5df3ccf1816', 'processing', 'memory', 'tcp://129.114.58.137:56878', 47209339594496, [('compute', 1502645159.9286218, 1502645161.0567749)]]
['block_rmsd-5c8c7df4912f8027dc909dec3fcf4d2e', 'processing', 'memory', 'tcp://129.114.58.136:35011', 47556900427520, [('compute', 1502645159.924849, 1502645161.053619)]]
['getitem-911966a2d39945baba0a92ad1f460809', 'processing', 'memory', 'tcp://129.114.58.136:54106', 47556862670592, [('compute', 1502645161.0474038, 1502645161.04741)]]
['getitem-8490872fc6e5355e123e60d20dad644e', 'processing', 'memory', 'tcp://129.114.58.136:54106', 47556862670592, [('compute', 1502645161.0483098, 1502645161.0483148)]]
['getitem-f634c5b90bcde4f7b9404cf5726d11d0', 'processing', 'memory', 'tcp://129.114.58.136:54106', 47556862670592, [('compute', 1502645161.049198, 1502645161.049202)]]
['getitem-00a62e006b27da00aab757f9e3a77512', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('compute', 1502645161.0488162, 1502645161.048823)]]
['getitem-f7e727e5092c31ed5295272e483d7a86', 'processing', 'memory', 'tcp://129.114.58.135:37600', 47727202977536, [('compute', 1502645161.0494602, 1502645161.0494661)]]
