t,value
1507246486,0
1507246496,0
1507246506,0
1507246516,0
1507246526,0
1507246536,0
1507246546,0
1507246556,0
1507246566,1
1507246576,1
1507246586,1
1507246596,1
1507246606,1
1507246616,1
1507246626,1
1507246636,1
1507246646,2
1507246656,2
1507246666,2
1507246676,2
1507246686,2
1507246696,2
1507246706,2
1507246716,2
1507246726,2
1507246736,2
1507246746,2
1507246756,2
1507246766,2
1507246776,2
1507246786,2
1507246796,2
1507246806,2
1507246816,2
1507246826,2
1507246836,2
1507246846,2
1507246856,2
1507246866,2
1507246876,2
1507246886,2
1507246896,2
1507246906,2
1507246916,2
1507246926,2
1507246936,2
1507246946,2
1507246956,2
1507246966,2
1507246976,2
1507246986,2
1507246996,2
1507247006,2
1507247016,2
1507247026,2
1507247036,2
1507247046,2
1507247056,2
1507247066,2
1507247076,2
1507247086,2
1507247096,2
1507247106,2
1507247116,2
1507247126,2
1507247136,2
1507247146,2
1507247156,2
1507247166,2
1507247176,2
1507247186,2
1507247196,2
1507247206,2
1507247216,2
1507247226,2
1507247236,2
1507247246,2
1507247256,2
1507247266,2
1507247276,2
1507247286,2
1507247296,2
1507247306,2
1507247316,2
1507247326,2
1507247336,2
1507247346,2
1507247356,2
1507247366,2
1507247376,2
1507247386,2
1507247396,2
1507247406,2
1507247416,2
1507247426,2
1507247436,2
1507247446,2
1507247456,2
1507247466,2
1507247476,2
1507247486,2
1507247496,2
1507247506,2
1507247516,2
1507247526,2
1507247536,2
1507247546,2
1507247556,2
1507247566,2
1507247576,2
1507247586,2
1507247596,2
1507247606,2
1507247616,2
1507247626,2
1507247636,2
1507247646,2
1507247656,2
1507247666,2
1507247676,2
1507247686,2
1507247696,2
1507247706,2
1507247716,2
1507247726,2
1507247736,2
1507247746,2
1507247756,2
1507247766,2
1507247776,2
1507247786,2
1507247796,2
1507247806,2
1507247816,2
1507247826,2
1507247836,2
1507247846,2
1507247856,2
1507247866,2
1507247876,2
1507247886,2
1507247896,2
1507247906,2
1507247916,2
1507247926,2
1507247936,2
1507247946,2
1507247956,2
1507247966,2
1507247976,2
1507247986,2
1507247996,2
1507248006,2
1507248016,2
1507248026,2
1507248036,2
1507248046,2
1507248056,2
1507248066,2
1507248076,2
1507248086,2
1507248096,2
1507248106,2
1507248116,2
1507248126,2
1507248136,2
1507248146,2
1507248156,2
1507248166,2
1507248176,2
1507248186,2
1507248196,2
1507248206,2
1507248216,2
1507248226,2
1507248236,2
1507248246,2
1507248256,2
1507248266,2
1507248276,2
1507248286,2
1507248296,2
1507248306,2
1507248316,2
1507248326,2
1507248336,2
1507248346,2
1507248356,2
1507248366,2
1507248376,2
1507248386,2
1507248396,2
1507248406,2
1507248416,2
1507248426,2
1507248436,2
1507248446,2
1507248456,2
1507248466,2
1507248476,2
1507248486,2
1507248496,2
1507248506,2
1507248516,2
1507248526,2
1507248536,2
1507248546,2
1507248556,2
1507248566,2
1507248576,2
1507248586,2
1507248596,2
1507248606,2
1507248616,2
1507248626,2
1507248636,2
1507248646,2
1507248656,2
1507248666,2
1507248676,2
1507248686,2
1507248696,2
1507248706,2
1507248716,2
1507248726,2
1507248736,2
1507248746,2
1507248756,2
1507248766,2
1507248776,2
1507248786,2
1507248796,2
1507248806,2
1507248816,2
1507248826,2
1507248836,1
1507248846,1
1507248856,1
1507248866,1
1507248876,1
1507248886,1
1507248896,1
1507248906,2
1507248916,2
1507248926,2
1507248936,2
1507248946,2
1507248956,2
1507248966,2
1507248976,2
1507248986,2
1507248996,2
1507249006,2
1507249016,2
1507249026,2
1507249036,2
1507249046,2
1507249056,2
