t,value
1507246486,0
1507246496,0
1507246506,0
1507246516,0
1507246526,0
1507246536,0
1507246546,0
1507246556,0
1507246566,0
1507246576,0
1507246586,0
1507246596,0
1507246606,0
1507246616,0
1507246626,0
1507246636,0
1507246646,1
1507246656,1
1507246666,1
1507246676,1
1507246686,1
1507246696,1
1507246706,1
1507246716,1
1507246726,1
1507246736,1
1507246746,1
1507246756,1
1507246766,1
1507246776,1
1507246786,1
1507246796,1
1507246806,1
1507246816,1
1507246826,1
1507246836,1
1507246846,1
1507246856,1
1507246866,1
1507246876,1
1507246886,1
1507246896,1
1507246906,1
1507246916,1
1507246926,1
1507246936,1
1507246946,1
1507246956,1
1507246966,1
1507246976,1
1507246986,1
1507246996,1
1507247006,1
1507247016,1
1507247026,1
1507247036,1
1507247046,1
1507247056,1
1507247066,1
1507247076,1
1507247086,1
1507247096,1
1507247106,1
1507247116,1
1507247126,1
1507247136,1
1507247146,1
1507247156,1
1507247166,1
1507247176,1
1507247186,1
1507247196,1
1507247206,1
1507247216,1
1507247226,1
1507247236,1
1507247246,1
1507247256,1
1507247266,1
1507247276,1
1507247286,1
1507247296,1
1507247306,1
1507247316,1
1507247326,1
1507247336,1
1507247346,1
1507247356,1
1507247366,1
1507247376,1
1507247386,1
1507247396,1
1507247406,1
1507247416,1
1507247426,1
1507247436,1
1507247446,1
1507247456,1
1507247466,1
1507247476,1
1507247486,1
1507247496,1
1507247506,1
1507247516,1
1507247526,1
1507247536,1
1507247546,1
1507247556,1
1507247566,1
1507247576,1
1507247586,1
1507247596,1
1507247606,1
1507247616,1
1507247626,1
1507247636,1
1507247646,1
1507247656,1
1507247666,1
1507247676,1
1507247686,1
1507247696,1
1507247706,1
1507247716,1
1507247726,1
1507247736,1
1507247746,1
1507247756,1
1507247766,1
1507247776,1
1507247786,1
1507247796,1
1507247806,1
1507247816,1
1507247826,1
1507247836,1
1507247846,1
1507247856,1
1507247866,1
1507247876,1
1507247886,1
1507247896,1
1507247906,1
1507247916,1
1507247926,1
1507247936,1
1507247946,1
1507247956,1
1507247966,1
1507247976,1
1507247986,1
1507247996,1
1507248006,1
1507248016,1
1507248026,1
1507248036,1
1507248046,1
1507248056,1
1507248066,1
1507248076,1
1507248086,1
1507248096,1
1507248106,1
1507248116,1
1507248126,1
1507248136,1
1507248146,1
1507248156,1
1507248166,1
1507248176,1
1507248186,1
1507248196,1
1507248206,1
1507248216,1
1507248226,1
1507248236,1
1507248246,1
1507248256,1
1507248266,1
1507248276,1
1507248286,1
1507248296,1
1507248306,1
1507248316,1
1507248326,1
1507248336,1
1507248346,1
1507248356,1
1507248366,1
1507248376,1
1507248386,1
1507248396,1
1507248406,1
1507248416,1
1507248426,1
1507248436,1
1507248446,1
1507248456,1
1507248466,1
1507248476,1
1507248486,1
1507248496,1
1507248506,1
1507248516,1
1507248526,1
1507248536,1
1507248546,1
1507248556,1
1507248566,1
1507248576,1
1507248586,1
1507248596,1
1507248606,1
1507248616,1
1507248626,1
1507248636,1
1507248646,1
1507248656,1
1507248666,1
1507248676,1
1507248686,1
1507248696,1
1507248706,1
1507248716,1
1507248726,1
1507248736,1
1507248746,1
1507248756,1
1507248766,1
1507248776,1
1507248786,1
1507248796,1
1507248806,1
1507248816,1
1507248826,1
1507248836,1
1507248846,1
1507248856,1
1507248866,1
1507248876,1
1507248886,1
1507248896,1
1507248906,1
1507248916,1
1507248926,1
1507248936,1
1507248946,1
1507248956,1
1507248966,1
1507248976,1
1507248986,1
1507248996,1
1507249006,1
1507249016,1
1507249026,1
1507249036,1
1507249046,1
1507249056,1
