['block_rmsd-34e6cb097186f74426df0a7238956651', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415810.683899, 1505415812.224946)]]
['block_rmsd-ad1d75736cc42a7224fd3cd0650c5d96', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415810.69041, 1505415812.254431)]]
['block_rmsd-6035accd2e45d3e155f50393af4a42f9', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415810.682031, 1505415812.254319)]]
['block_rmsd-8743b4a2f4e37f97cf8cbfd965079f6a', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415810.6818051, 1505415812.256144)]]
['block_rmsd-3486d2e982873c227c65b3fb2d3d9e26', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415810.687574, 1505415812.307499)]]
['block_rmsd-a867633b527375618d2833ec66f524a1', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415810.693065, 1505415812.316224)]]
['block_rmsd-100018cce143b9983a97598831dce98d', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415810.6906621, 1505415812.3188093)]]
['block_rmsd-082cd7f6fc9071019fd78c9e0e6e3002', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415810.684722, 1505415812.333999)]]
['getitem-c428add931231671bbb15840b5b83630', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415812.337156, 1505415812.337167)]]
['getitem-e71a1951e20905094bce462cef4b0fe9', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415812.337795, 1505415812.337801)]]
['getitem-58c0d61de318009becaa046fbc80b74a', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415812.33817, 1505415812.338176)]]
['block_rmsd-7e657463cd31cc81b341d4c6e0fe8478', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415810.6866858, 1505415812.39147)]]
['block_rmsd-1f1408a62059d278cd8865ba2fa9b8fd', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415810.6886249, 1505415812.4613528)]]
['block_rmsd-41b18c404b02e3b2fddd50036a5c1bd2', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415810.685303, 1505415812.4979858)]]
['block_rmsd-b086b64e85ee397cd5da1b062524d5a6', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415810.682166, 1505415812.586611)]]
['block_rmsd-5bc2409330d2fac331410f9223eb94ef', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505415810.690397, 1505415812.663054)]]
['block_rmsd-4bec982cc830b3c0968fe7fcbe2f05e8', 'processing', 'memory', 'tcp://129.114.58.101:46897', 46960739956480, [('compute', 1505415810.688591, 1505415812.685869)]]
['block_rmsd-194f1fb31562d0be331c0482058089f2', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415810.6872349, 1505415812.761653)]]
['getitem-c5490e7e7a140af8de178700ad03bb0e', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415812.765277, 1505415812.7652888)]]
['getitem-d0e4e8f37e2567f7f5b0635f77c9eba5', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415812.7660909, 1505415812.766099)]]
['getitem-f0dced8ae009f829f989838117303adf', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415812.766497, 1505415812.7665038)]]
['block_rmsd-cc1eeb6d330e9ffd6472154773c31a79', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505415810.6961632, 1505415812.8187091)]]
['block_rmsd-1c2b9a4e800ebf13ad74d6e2ae2d3e78', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415810.691542, 1505415812.8463988)]]
['block_rmsd-3c963bead6782964c0b9ffd98718566e', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505415810.683926, 1505415812.8673851)]]
['block_rmsd-415a63e30bc4f5b689f8b934c1702ca5', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415810.6828501, 1505415812.897912)]]
['block_rmsd-c69d9def50daca6450b47e860f0731b3', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505415810.693876, 1505415813.37508)]]
['block_rmsd-49e60a2e69f9a229bc0d54d80358949a', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415810.6851988, 1505415813.413101)]]
['block_rmsd-d7da64c90261f162fe01770b12e33481', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505415810.691946, 1505415813.457737)]]
['block_rmsd-edaea1e7e507ef4b74019dc3eb63f73f', 'processing', 'memory', 'tcp://129.114.58.101:53064', 46960307885824, [('compute', 1505415810.6980917, 1505415813.5768027)]]
['block_rmsd-fb1930cafbe2b5aafc54b65bd7774bd6', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415812.226277, 1505415813.785814)]]
['getitem-09eb4cafba73e6f5c093254677d10598', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.7875621, 1505415813.78757)]]
['getitem-fb756507072ae31a0eeee71199bab496', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.788233, 1505415813.788237)]]
['getitem-5a3f98a5006a9729887e0eb4d4c70220', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.7891371, 1505415813.7891421)]]
['getitem-d84966a82135b3c8b59294abaa83545c', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.795278, 1505415813.795285)]]
['getitem-a502141dcec9cdc4a1ae596039784172', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.796255, 1505415813.796259)]]
['getitem-538d5412faa616cb36f87c7df62d417c', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415813.796966, 1505415813.7969701)]]
['block_rmsd-67cd0cdd9bb3b646d34f295874abc549', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415812.258972, 1505415813.8107898)]]
['getitem-368df08b5d2edf6af70e5944fd95518a', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.8172858, 1505415813.817294)]]
['getitem-88a8844b8d047899906ff7df1b9dcf51', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.818714, 1505415813.818719)]]
['getitem-d16377fefc15f6b7aaabcf9fd2f325e8', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.8201568, 1505415813.8201628)]]
['getitem-edb81b34eed99d19b293d5296ba0eda4', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.8208408, 1505415813.8208468)]]
['getitem-a184ef285aff705d53de26bf172bd588', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.821853, 1505415813.821859)]]
['getitem-47692633f44bff37e88fed3c82cb39a6', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505415813.8225188, 1505415813.8225229)]]
['block_rmsd-80dea51a6af1801a62c4edc2676566f4', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415812.331026, 1505415813.8259761)]]
['getitem-351a517b83c98ba6c47e79b74b2d5520', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.826745, 1505415813.8267531)]]
['getitem-20825160063b69eb3f4add91bce3016e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.827146, 1505415813.827152)]]
['getitem-aaa41792c5cf2670fdaa9adc46b341f7', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.827589, 1505415813.827595)]]
['getitem-94501ab5950090e9179ffc3b1d5c058c', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.840661, 1505415813.8406692)]]
['getitem-5655a7a0fb964fc796b44f7260f54873', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.8412712, 1505415813.8412771)]]
['getitem-6743a62f1afa24e79fa2dda9bf61ebec', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415813.841695, 1505415813.8417)]]
['block_rmsd-462d1139bfcfcf544e99943fcf513d73', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415810.688895, 1505415813.840354)]]
['getitem-0083725a372b46123ea646e3db7727ad', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415813.8469348, 1505415813.846943)]]
['getitem-4160c071e86eb45d1c554c1b087cb931', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415813.847905, 1505415813.847909)]]
['getitem-b8f12d1f2649a70246a4ee427b04663c', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505415813.848981, 1505415813.848985)]]
['block_rmsd-154f5f43e01748900e562e255416777c', 'processing', 'memory', 'tcp://129.114.58.101:45345', 46961130067712, [('compute', 1505415810.691292, 1505415813.8749151)]]
['block_rmsd-03d00f6b3a2c982b9a6246401325cec1', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415812.309284, 1505415813.879113)]]
['getitem-2cc5667f9101d8e98aaccea22ecee7bf', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.880313, 1505415813.880322)]]
['getitem-1559bbec0045123e5593e8913fd26952', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.880904, 1505415813.8809109)]]
['getitem-3ff42746b26a598a21811c146e64aeb4', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415813.881502, 1505415813.881507)]]
