['block_rmsd-f5afd15c4acbc50fa231cde0b3057536', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414060.479913, 1505414060.730672)]]
['block_rmsd-5964a3a8a28f9933979a1f035ba509b3', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414060.48182, 1505414060.7343159)]]
['block_rmsd-b0d9877b9ae7946596d19b53ae9deabb', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414060.4797738, 1505414060.7337599)]]
['block_rmsd-7ebd748a1f205240d6fdbdcabc8c44b8', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414060.4855661, 1505414060.737504)]]
['getitem-c7ef99b9344dbed08f7b8b6ec9e2dc3d', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414060.741461, 1505414060.741467)]]
['getitem-8040748c50f1afdf1e0177333c585e7f', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414060.742429, 1505414060.742436)]]
['block_rmsd-f7c9d4f1e1bdc4ab642b9807a95c9591', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414060.489294, 1505414060.75216)]]
['block_rmsd-36f1fd5f300f4a63f94a65fa5d878230', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414060.486332, 1505414060.744942)]]
['getitem-c5b54afcaea029bea844bed9f26749c1', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414060.744077, 1505414060.744081)]]
['block_rmsd-79ed6c2e4a24a384324bee103241847b', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414060.485289, 1505414060.747718)]]
['block_rmsd-f7c2e43e1ed730e105469520996fc9ba', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414060.4866738, 1505414060.747561)]]
['block_rmsd-3665edbda561cfff2b326f0b7d53e108', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414060.489453, 1505414060.7616541)]]
['block_rmsd-3570581b00334f53eddf990c6d663e73', 'processing', 'memory', 'tcp://129.114.58.101:51086', 46961201379072, [('compute', 1505414060.498526, 1505414060.78993)]]
['block_rmsd-08ade8cde203735f0058a2ce8a57b5bb', 'processing', 'memory', 'tcp://129.114.58.101:35599', 46960309987072, [('compute', 1505414060.480493, 1505414060.785561)]]
['block_rmsd-d03479e33c00122ca322b6f0170eee33', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414060.4790273, 1505414060.7878022)]]
['block_rmsd-e6b23aa4c388715cba086cd755d4f1f8', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505414060.491438, 1505414060.796886)]]
