['block_rmsd-e1e0b94813d8a2745155630eac7a18db', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505415800.051581, 1505415802.053382)]]
['block_rmsd-1a836352551d2546e737ecff1592e8bc', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415800.048078, 1505415802.074735)]]
['getitem-d4dacc8be6ffa0d2a11d64fbc29eb28a', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415802.079208, 1505415802.079216)]]
['getitem-74439bbd7615b871e6652cff183a966c', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415802.080185, 1505415802.080189)]]
['getitem-14e6dc23ebb70d3859eb5b7b544b7957', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505415802.0811439, 1505415802.081148)]]
['block_rmsd-0ae0fbdcc42e59f298bf6dc7fcf64c9c', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505415800.055691, 1505415802.118998)]]
['block_rmsd-d53996f6355cdc1ad32e2e090853fae8', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505415800.0534942, 1505415802.124926)]]
['block_rmsd-83aae5b481e14110f1ae2a61dc6d3cdc', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415800.054323, 1505415802.122141)]]
['getitem-73f62dcfb5cc992b117b82cd53267a87', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415802.128288, 1505415802.128296)]]
['getitem-88ee0300286831b516b8821a43dc74e6', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415802.128865, 1505415802.12887)]]
['getitem-3e9f464cac23bd8a2ce83fdbdbbc5bc5', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505415802.129204, 1505415802.1292078)]]
['block_rmsd-01f0e03dc690c3036db2216f796fe7d2', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415800.056002, 1505415802.146542)]]
['block_rmsd-aa95219bf2482343323f743596359a33', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415800.051859, 1505415802.152824)]]
['block_rmsd-1909e310ee88baca27a80fd2a53cf7d9', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415800.05657, 1505415802.150506)]]
['getitem-713d3d77dcb4b7b65eee981b9473e736', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415802.150145, 1505415802.150153)]]
['getitem-dbf193d14411b5549082b07acc029e5d', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415802.150768, 1505415802.150774)]]
['getitem-b4e340da3e7e7dbab92f536d666c8774', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505415802.151158, 1505415802.151164)]]
['getitem-ddd00a66a2b4e8af56280f59d6095d74', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415802.15745, 1505415802.157456)]]
['getitem-9cc653e413a0539215eb71e33ad8d869', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415802.1584918, 1505415802.158496)]]
['getitem-a2063025dd809b69b3ea0ffe6a78f99a', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505415802.1600678, 1505415802.1600718)]]
['getitem-56567dd3b11dbef085507eb299dcc7d3', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415802.159577, 1505415802.159585)]]
['getitem-dba952f61378cd4faf25fd9f52b8ed05', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415802.160214, 1505415802.160218)]]
['getitem-23d979ab0d2b3ed8a296ee89cd67f82c', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505415802.160562, 1505415802.160566)]]
['block_rmsd-a8287256a24568f0959c842f204466c9', 'processing', 'memory', 'tcp://129.114.58.101:45195', 46960987444992, [('compute', 1505415800.056021, 1505415802.1676419)]]
['block_rmsd-8b536c5f90415157eb5914c5a31f73de', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505415800.05234, 1505415802.176654)]]
['block_rmsd-93245f865040f6633f089c2881103fa6', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415800.049638, 1505415802.1952739)]]
['block_rmsd-49e8b79e6f51f437e5c063ad33144874', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505415800.0495691, 1505415802.199281)]]
['getitem-e6c8ea8f1e6d3a11e6d592c030487cd6', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415802.199401, 1505415802.199408)]]
['getitem-d796fe9967d4592c7722e4771f86004b', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415802.200341, 1505415802.2003438)]]
['getitem-750c2576c79e49944eb2b27e57182faa', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505415802.201644, 1505415802.20165)]]
['block_rmsd-59938bbecf7724879188760f557ef6b6', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505415800.046859, 1505415802.200304)]]
['block_rmsd-402b53422a53af2a26fd9a4f59d61f67', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415800.057902, 1505415802.227384)]]
['getitem-8b1e74ddb945ceae4bd34883a5d6ba49', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415802.232348, 1505415802.232357)]]
['getitem-cf59faf1331e759ebc554206478a1e85', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415802.233321, 1505415802.233325)]]
['getitem-bfef401e3d61bbf6b2969112c97e2738', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505415802.233995, 1505415802.233999)]]
['block_rmsd-4bc79dbec91247c2dddc49d732328b85', 'processing', 'memory', 'tcp://129.114.58.101:46991', 46961405880064, [('compute', 1505415800.053578, 1505415802.2496698)]]
