['block_rmsd-255220d8ad88917474c7cb7504a12a33', 'processing', 'memory', 'tcp://129.114.58.101:59688', 46960737855232, [('compute', 1505414071.174423, 1505414071.34986)]]
['block_rmsd-171247170023e590a61f2767529dbc4c', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414071.178342, 1505414071.353132)]]
['block_rmsd-19ffeb2e708a67354bf792d3fda87c41', 'processing', 'memory', 'tcp://129.114.58.101:60171', 46960312088320, [('compute', 1505414071.1865637, 1505414071.3543768)]]
['block_rmsd-c62caf51d30dc1c137b13172d2fcfecd', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414071.1801362, 1505414071.360485)]]
['block_rmsd-05165d47bdfabf70c1030abf8f12b41c', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414071.17906, 1505414071.3594348)]]
['block_rmsd-59c35562aaff0be15aa8e241f8965e66', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414071.1834471, 1505414071.360153)]]
['block_rmsd-245da19402261b45c33e84b8867e2fe2', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414071.178038, 1505414071.360097)]]
['block_rmsd-a9bd2392b9835c6c260d6ccd976cf2ef', 'processing', 'memory', 'tcp://129.114.58.101:46342', 46960597333760, [('compute', 1505414071.18273, 1505414071.362542)]]
['block_rmsd-f41b3f241fe4c18fc3e3c92618acf715', 'processing', 'memory', 'tcp://129.114.58.101:60434', 46960666543872, [('compute', 1505414071.183608, 1505414071.3669622)]]
['block_rmsd-3cfcb07747185580ddb21ee8cb556f41', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414071.17923, 1505414071.373084)]]
['block_rmsd-f600d1125fa949d587ea4718ffa76da9', 'processing', 'memory', 'tcp://129.114.58.101:54972', 46960882579200, [('compute', 1505414071.1856492, 1505414071.3741922)]]
['block_rmsd-37f0f3e6404769127b1520f014015468', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414071.185815, 1505414071.429912)]]
['block_rmsd-79043dc9753778aeeebee6739b1c17c6', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414071.18765, 1505414071.436842)]]
['block_rmsd-0fa82a777f1f52770a31ec602d7619e6', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414071.1835248, 1505414071.4385138)]]
['block_rmsd-46b2459543eed108497c916048bead8c', 'processing', 'memory', 'tcp://129.114.58.101:39665', 46961201379072, [('compute', 1505414071.177261, 1505414071.439006)]]
['block_rmsd-14c1843179a6c6c7d45cb6d44da17dee', 'processing', 'memory', 'tcp://129.114.58.101:36312', 46960419055360, [('compute', 1505414071.178814, 1505414071.479498)]]
['block_rmsd-a0cabd60624fdc5aebe13877286cff17', 'processing', 'memory', 'tcp://129.114.58.101:56938', 46960419055360, [('compute', 1505414071.184943, 1505414071.4879208)]]
['block_rmsd-b22214efd677c0cdbfe367b01d99aefc', 'processing', 'memory', 'tcp://129.114.58.101:52271', 46961201379072, [('compute', 1505414071.172629, 1505414071.49832)]]
