['block_rmsd-d48da1f226e7876c3f9a6a8a858b9d3e', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414604.939484, 1505414606.4464588)]]
['block_rmsd-a5099873d22e7400de29f529dc84ad27', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414604.933509, 1505414606.4513571)]]
['getitem-2a42e8f2f8499fc9f31e07ba773df3a3', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414606.455751, 1505414606.4557579)]]
['getitem-10ca42052012744d59dbd31f660f6cf8', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414606.4567459, 1505414606.45675)]]
['getitem-99fff4ebb18abf91bd25e2ca734afa08', 'processing', 'memory', 'tcp://129.114.58.101:49617', 46960880477952, [('compute', 1505414606.4578187, 1505414606.4578228)]]
['getitem-672d3deda397321b3553f08a4487571a', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414606.457331, 1505414606.457339)]]
['getitem-7d84267fb01ff69e545fbff0e1d2a89c', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414606.457912, 1505414606.457916)]]
['getitem-4996bb3268d641f2e72cd1f34b972822', 'processing', 'memory', 'tcp://129.114.58.101:41681', 46961201379072, [('compute', 1505414606.458245, 1505414606.458249)]]
['block_rmsd-0c45b732b4153e47b59712aca4224c42', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414604.931037, 1505414606.4724529)]]
['block_rmsd-2e10344622db8d69af8d80b09d35d635', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414604.933636, 1505414606.475628)]]
['getitem-bbbbc50168fdc49191c89e636c418d4c', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414606.475959, 1505414606.475969)]]
['getitem-de17fefc0b6d73784c3002c236ded394', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414606.476573, 1505414606.476578)]]
['getitem-1d236170218cc82e733e053fe224d824', 'processing', 'memory', 'tcp://129.114.58.101:34495', 46960739956480, [('compute', 1505414606.476931, 1505414606.476936)]]
['block_rmsd-69a55b5366df0792267af4a58dc41290', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414604.930071, 1505414606.481604)]]
['getitem-648471d36dbc8cc8efe56f53c424bcbc', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414606.479197, 1505414606.479204)]]
['getitem-ea299be2fc245182d7944830be4350e2', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414606.479804, 1505414606.479809)]]
['getitem-2ae6e285af684fa2518343c2c9d62631', 'processing', 'memory', 'tcp://129.114.58.101:44558', 46960201443072, [('compute', 1505414606.480151, 1505414606.480155)]]
['block_rmsd-09be7ecacd375075fc8c98866f3dba83', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414604.9372, 1505414606.479535)]]
['block_rmsd-7856de626a2daa92738e420ea13e84bd', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414604.938906, 1505414606.494258)]]
['getitem-f35dfd9f82b0d922c05a4b7c05b36c14', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414606.493731, 1505414606.4937382)]]
['getitem-fa9e2b7ed112738b0125f8a24c9ff861', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414606.4943101, 1505414606.494314)]]
['getitem-0cef65b2d8fd3919072b21ecac783fd5', 'processing', 'memory', 'tcp://129.114.58.101:38938', 46960347744000, [('compute', 1505414606.494616, 1505414606.49462)]]
['getitem-72d4469a7fdc3eb52ce227d482be94aa', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414606.495976, 1505414606.495985)]]
['getitem-0fdf82dfb62b9c556487b26c89e9d14f', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414606.496591, 1505414606.4965951)]]
['getitem-b4c81c7f06600a8c9430315a72373cd7', 'processing', 'memory', 'tcp://129.114.58.101:37595', 46960884680448, [('compute', 1505414606.496958, 1505414606.496962)]]
['block_rmsd-ed43d74378eb46290bdb38339f32e064', 'processing', 'memory', 'tcp://129.114.58.101:36351', 46961023100672, [('compute', 1505414604.940154, 1505414606.5027971)]]
['block_rmsd-dd629bd26a21f356d29dea3daa96305c', 'processing', 'memory', 'tcp://129.114.58.101:48672', 46961058756352, [('compute', 1505414604.938612, 1505414606.500561)]]
['getitem-f87427b8d1f1192dbb5c67da56ef0d6c', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414606.507468, 1505414606.507478)]]
['getitem-bf6cb80b900dcf229c85fba0f68813d9', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414606.508433, 1505414606.508441)]]
['getitem-88ba46710543e86054fd7da4f9e94ea4', 'processing', 'memory', 'tcp://129.114.58.101:51481', 46960561678080, [('compute', 1505414606.508955, 1505414606.508961)]]
