t,value
1501936194,-1
1501936204,-1
1501936214,-1
1501936224,1501936222850
1501936234,1501936222850
1501936244,1501936222850
1501936254,1501936222850
1501936264,1501936222850
1501936285,1501936222850
1501936285,1501936222850
1501936294,1501936222850
1501936304,1501936222850
1501936314,1501936222850
1501936324,1501936222850
1501936347,1501936222850
1501936347,1501936222850
1501936354,1501936351051
1501936364,1501936351051
1501936374,1501936351051
1501936384,1501936351051
1501936411,1501936351051
1501936411,1501936351051
1501936414,1501936351051
1501936424,1501936414982
1501936434,1501936414982
1501936444,1501936414982
1501936472,1501936414982
1501936472,1501936414982
1501936474,1501936414982
1501936484,1501936414982
1501936494,1501936488052
1501936504,1501936488052
1501936531,1501936488052
1501936531,1501936488052
1501936534,1501936488052
1501936544,1501936488052
1501936554,1501936488052
1501936564,1501936564685
1501936589,1501936564685
1501936589,1501936564685
1501936594,1501936564685
1501936604,1501936564685
1501936614,1501936564685
1501936624,1501936564685
1501936651,1501936640063
1501936651,1501936640063
1501936654,1501936640063
1501936664,1501936640063
1501936674,1501936640063
1501936684,1501936640063
1501936716,1501936713823
1501936716,1501936713823
1501936716,1501936713823
1501936724,1501936713823
1501936734,1501936713823
1501936744,1501936713823
1501936766,1501936713823
1501936766,1501936713823
1501936774,1501936713823
1501936784,1501936713823
1501936794,1501936788256
1501936804,1501936788256
1501936832,1501936788256
1501936832,1501936788256
1501936834,1501936788256
1501936844,1501936788256
1501936854,1501936788256
1501936864,1501936788256
1501936874,1501936865143
1501936884,1501936865143
1501936894,1501936865143
1501936904,1501936865143
1501936914,1501936865143
1501936924,1501936865143
1501936934,1501936927277
1501936944,1501936927277
1501936954,1501936927277
1501936964,1501936927277
1501936974,1501936927277
1501936984,1501936927277
1501936994,1501936927277
1501937004,1501936999136
1501937014,1501936999136
1501937024,1501936999136
1501937034,1501937033076
1501937044,1501937041029
1501937054,1501937041029
1501937064,1501937041029
1501937074,1501937041029
1501937084,1501937041029
1501937094,1501937041029
1501937104,1501937101023
1501937114,1501937101023
1501937124,1501937101023
1501937134,1501937101023
1501937144,1501937101023
1501937154,1501937101023
1501937164,1501937161000
1501937174,1501937161000
1501937184,1501937161000
1501937194,1501937161000
1501937204,1501937161000
1501937214,1501937161000
1501937224,1501937221031
1501937234,1501937221031
1501937244,1501937221031
1501937254,1501937221031
1501937264,1501937221031
1501937274,1501937221031
1501937284,1501937280997
1501937294,1501937280997
1501937304,1501937280997
1501937314,1501937280997
1501937324,1501937280997
1501937334,1501937280997
1501937344,1501937341003
1501937354,1501937341003
1501937364,1501937341003
1501937374,1501937341003
1501937384,1501937341003
1501937394,1501937341003
1501937404,1501937401027
1501937414,1501937401027
1501937424,1501937401027
1501937434,1501937401027
1501937444,1501937401027
1501937454,1501937401027
1501937464,1501937461020
1501937474,1501937461020
1501937484,1501937461020
1501937494,1501937461020
1501937504,1501937461020
1501937514,1501937461020
1501937524,1501937521017
1501937534,1501937521017
1501937544,1501937521017
1501937554,1501937521017
1501937564,1501937521017
1501937574,1501937521017
1501937584,1501937581015
1501937594,1501937581015
1501937604,1501937581015
1501937614,1501937581015
1501937624,1501937581015
1501937634,1501937581015
1501937644,1501937641004
1501937654,1501937641004
1501937664,1501937641004
1501937674,1501937641004
1501937684,1501937641004
1501937694,1501937641004
1501937704,1501937701013
1501937714,1501937701013
1501937724,1501937701013
1501937734,1501937701013
1501937744,1501937701013
1501937754,1501937701013
1501937764,1501937760992
1501937774,1501937760992
1501937784,1501937760992
1501937794,1501937760992
1501937804,1501937760992
1501937814,1501937760992
1501937824,1501937820999
1501937834,1501937820999
1501937844,1501937820999
1501937854,1501937820999
1501937864,1501937820999
